Hotel Name,Rating,Rating Description,Reviews,Location,Nearest Landmark,Distance to Landmark,Price,Tax,Final Price,Room Type
The Orchid Hotel Mumbai Vile Parle,4.0,Very Good,5593,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,930 m ,6499.0,780.0,7279.0,Standard
Trident Bandra Kurla,4.6,Excellent,4987,Bandra Kurla Complex ,T1 - Chhatrapati Shivaji International Airport,7.8 km ,8750.0,0.0,8750.0,Deluxe
ITC Grand Central - A Luxury Collection Hotel,4.5,Excellent,2445,South Mumbai ,Cooper hospital,620 m ,14000.0,0.0,14000.0,Deluxe
IRA By Orchid Mumbai ( VITS Mumbai),3.9,Very Good,4707,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.3 km ,5099.0,612.0,5711.0,Basic
Trident Nariman Point,4.6,Excellent,5563,Marine Drive ,Queen's Necklace - Marine Drive,470 m ,11250.0,0.0,11250.0,Deluxe
The Lalit Mumbai,4.1,Very Good,6468,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.3 km ,11160.0,0.0,11160.0,Standard
"Ginger Mumbai, Andheri East",3.7,Very Good,5340,Andheri East ,T1 - Chhatrapati Shivaji International Airport,3.3 km ,3679.0,0.0,3679.0,Basic
"Taj Santacruz, Mumbai",4.6,Excellent,4563,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,560 m ,9000.0,0.0,9000.0,Deluxe
Hotel Surya Prakash,3.9,Very Good,121,Chembur,,,3939.0,968.0,4907.0,Basic
Hilton Mumbai International Airport,4.2,Very Good,1686,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.6 km ,9100.0,0.0,9100.0,Standard
Holiday Inn Mumbai International Airport,4.3,Excellent,2744,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,3.0 km ,6999.0,0.0,6999.0,Standard
goSTOPS Mumbai - Rooms & Dorms,3.9,Very Good,1376,South Mumbai,,,816.0,211.0,1027.0,Basic
The Regale by Tunga,4.1,Very Good,4946,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.6 km ,4427.0,932.0,5359.0,Standard
"Taj Lands End, Mumbai",4.5,Excellent,4222,Bandra West ,Band Stand,230 m ,11000.0,0.0,11000.0,Deluxe
"Ramada Plaza By Wyndham Palm Grove, Juhu, Mumbai",4.1,Very Good,7206,Juhu ,T1 - Chhatrapati Shivaji International Airport,5.8 km ,7095.0,0.0,7095.0,Standard
Sahara Star,4.2,Very Good,7303,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,760 m ,10400.0,0.0,10400.0,Standard
Qubestay Airport Capsule Hostel | Rooms & Dorms,3.8,Very Good,632,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.6 km ,1160.0,341.0,1501.0,Basic
Courtyard by Marriott Mumbai International Airport,4.3,Excellent,1829,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,3.3 km ,7500.0,0.0,7500.0,Standard
The Westin Mumbai Garden City,4.4,Excellent,1431,Goregaon ,T1 - Chhatrapati Shivaji International Airport,9.5 km ,9000.0,0.0,9000.0,Standard
JW Marriott Mumbai Juhu,4.4,Excellent,1731,Juhu ,T1 - Chhatrapati Shivaji International Airport,5.5 km ,12500.0,0.0,12500.0,Standard
ITC Maratha - A Luxury Collection Hotel,4.4,Excellent,4680,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.4 km ,10030.0,0.0,10030.0,Standard
City Stay,4.6,Excellent,214,Andheri East ,T1 - Chhatrapati Shivaji International Airport,3.7 km ,1229.0,370.0,1599.0,Deluxe
JW Marriott Mumbai Sahar,4.5,Excellent,2139,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.2 km ,9500.0,0.0,9500.0,Deluxe
Radisson Mumbai Andheri MIDC,4.3,Excellent,3609,Andheri East ,T2 - Chhatrapati Shivaji International Airport,4.1 km ,7000.0,0.0,7000.0,Standard
Sofitel Mumbai BKC- Luxury Brand by Accor,4.3,Excellent,2276,Bandra Kurla Complex ,T1 - Chhatrapati Shivaji International Airport,7.6 km ,8550.0,0.0,8550.0,Standard
The Leela Mumbai,4.5,Excellent,2861,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.7 km ,10500.0,0.0,10500.0,Deluxe
Novotel Mumbai International Airport,4.4,Excellent,102,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.8 km ,8299.0,0.0,8299.0,Standard
Radisson Blu Mumbai International Airport,4.4,Excellent,2166,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.1 km ,7499.0,0.0,7499.0,Standard
Sun-N-Sand,4.2,Very Good,2353,Juhu ,T1 - Chhatrapati Shivaji International Airport,5.8 km ,8835.0,0.0,8835.0,Standard
The St. Regis Mumbai,4.5,Excellent,1328,South Mumbai ,Tata memorial cancer hospital,640 m ,12500.0,0.0,12500.0,Deluxe
Niranta Airport Transit Hotel & Lounge Terminal 2 Arrivals/Landside,4.0,Very Good,1443,In Mumbai Airport ,,,9303.0,0.0,9303.0,Standard
"Zostel Mumbai
Like a 3",4.0,Very Good,738,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.6 km ,1342.0,285.0,1627.0,Standard
"President, Mumbai - IHCL SeleQtions",4.4,Excellent,2510,South Mumbai ,Queen's Necklace - Marine Drive,2.4 km ,10400.0,0.0,10400.0,Standard
Novotel Mumbai Juhu Beach,3.6,Very Good,2306,Juhu ,T1 - Chhatrapati Shivaji International Airport,5.6 km ,8500.0,0.0,8500.0,Basic
Ibis Mumbai Airport - An Accor Brand,3.6,Very Good,1990,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,680 m ,6499.0,0.0,6499.0,Basic
"Ginger Mumbai, Andheri (MIDC)",3.4,Good,2721,Jogeshwari East ,T2 - Chhatrapati Shivaji International Airport,5.3 km ,2624.0,0.0,2624.0,Basic
Lakeside Chalet Marriott Executive Apartments,4.1,Very Good,362,Powai ,T2 - Chhatrapati Shivaji International Airport,6.5 km ,9000.0,0.0,9000.0,Standard
"Lemon Tree Hotel, Kalina, Mumbai",3.3,Good,324,Bandra Kurla Complex ,T1 - Chhatrapati Shivaji International Airport,6.7 km ,4975.0,0.0,4975.0,Basic
Ramee Guestline Hotel Juhu,3.6,Very Good,3162,Juhu ,T1 - Chhatrapati Shivaji International Airport,5.7 km ,5275.0,0.0,5275.0,Basic
Ramee Techome,4.0,Very Good,1173,Khar West ,T1 - Chhatrapati Shivaji International Airport,5.2 km ,6231.0,0.0,6231.0,Standard
Shabana,3.5,Very Good,216,Colaba ,Gateway Of India Mumbai,1.1 km ,1304.0,355.0,1659.0,Basic
Hotel Bawa International,4.0,Very Good,1817,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,810 m ,5000.0,0.0,5000.0,Standard
"Ginger Mumbai, Goregaon",3.8,Very Good,478,Goregaon ,T1 - Chhatrapati Shivaji International Airport,8.5 km ,3224.0,0.0,3224.0,Basic
Grand Hyatt Mumbai,4.3,Excellent,1855,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,3.7 km ,10000.0,0.0,10000.0,Standard
Hotel Marine Plaza,4.2,Very Good,1292,Churchgate ,Queen's Necklace - Marine Drive,270 m ,9449.0,0.0,9449.0,Standard
"Lemon Tree Premier, Mumbai International Airport, Mumbai",4.2,Very Good,5001,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.3 km ,3566.0,0.0,3566.0,Standard
Hotel Airport International,3.7,Very Good,3139,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,780 m ,3255.0,770.0,4025.0,Basic
Dragonfly Hotel - The Art Hotel,3.5,Very Good,906,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,3.1 km ,3035.0,935.0,3970.0,Basic
Four Seasons Hotel Mumbai,4.4,Excellent,1863,South Mumbai,,,49000.0,0.0,49000.0,Standard
Gateway Inn | Rooms in an Apartment,3.2,Good,356,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.3 km ,1839.0,495.0,2334.0,Basic
"The Oberoi, Mumbai",4.7,Excellent,876,Marine Drive ,Queen's Necklace - Marine Drive,420 m ,16750.0,0.0,16750.0,Deluxe
Hotel Jyoti Dwelling,4.2,Very Good,1539,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,3.2 km ,2232.0,456.0,2688.0,Standard
Indie Stays,3.9,Very Good,1406,Bandra Kurla Complex ,T1 - Chhatrapati Shivaji International Airport,5.8 km ,6975.0,0.0,6975.0,Basic
Meluha - The Fern,4.4,Excellent,2189,Powai ,T2 - Chhatrapati Shivaji International Airport,7.2 km ,7109.0,0.0,7109.0,Standard
Afra dormitory,4.8,Excellent,4,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.3 km ,848.0,228.0,1076.0,Deluxe
Hotel Airlink,3.8,Very Good,387,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,950 m ,3204.0,798.0,4002.0,Basic
The Fern Goregaon,4.2,Very Good,1842,Goregaon ,T1 - Chhatrapati Shivaji International Airport,8.9 km ,7988.0,0.0,7988.0,Standard
Mirage Hotel,4.1,Very Good,1820,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.7 km ,6126.0,0.0,6126.0,Standard
"RELOhomes | 1 BHK Apartment
Like a 4",4.6,Excellent,45,Powai ,T2 - Chhatrapati Shivaji International Airport,7.7 km ,5721.0,0.0,5721.0,Deluxe
Click Hotel Caliph,3.3,Good,834,Powai ,T2 - Chhatrapati Shivaji International Airport,5.4 km ,4500.0,0.0,4500.0,Basic
HOTEL LEAFIO MARIGOLD,3.7,Very Good,1387,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.2 km ,3162.0,748.0,3910.0,Basic
"Keys Select by Lemon Tree Hotels, Nestor, Mumbai",3.5,Very Good,1528,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.0 km ,3623.0,0.0,3623.0,Basic
Hotel Sea Princess,4.1,Very Good,1762,Juhu ,T1 - Chhatrapati Shivaji International Airport,5.6 km ,7952.0,0.0,7952.0,Standard
HOTEL WEGO,4.1,Very Good,1335,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.2 km ,3495.0,0.0,3495.0,Standard
Rodas - An Ecotel Hotel,4.4,Excellent,795,Powai ,T2 - Chhatrapati Shivaji International Airport,7.0 km ,7998.0,0.0,7998.0,Standard
The Westin Mumbai Powai Lake,4.3,Excellent,1282,Powai ,T2 - Chhatrapati Shivaji International Airport,6.7 km ,9000.0,0.0,9000.0,Standard
Mayura Aureole Co-Living,4.2,Very Good,143,Goregaon ,T1 - Chhatrapati Shivaji International Airport,8.4 km ,1496.0,418.0,1914.0,Standard
Sea Green Hotel,3.8,Very Good,1203,Churchgate ,Queen's Necklace - Marine Drive,450 m ,4692.0,0.0,4692.0,Basic
ibis Mumbai Vikhroli - An Accor Brand,3.9,Very Good,327,Vikhroli West ,T2 - Chhatrapati Shivaji International Airport,9.5 km ,6299.0,0.0,6299.0,Basic
Aboo's Concord Galaxy,3.3,Good,798,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.9 km ,3228.0,831.0,4059.0,Basic
The Paradise by Tunga,4.0,Very Good,1202,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.4 km ,5864.0,0.0,5864.0,Standard
Address Dormitory,4.0,Very Good,240,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.2 km ,404.0,113.0,517.0,Standard
Arnna Hotel - Goregaon,3.8,Very Good,135,Goregaon ,T1 - Chhatrapati Shivaji International Airport,7.9 km ,2919.0,830.0,3749.0,Basic
Ramee Guestline Hotel - Dadar,4.1,Very Good,774,South Mumbai,,,6814.0,0.0,6814.0,Standard
Hotel Metro Palace,3.6,Very Good,1167,Bandra West ,Band Stand,2.5 km ,4064.0,495.0,4559.0,Basic
Hotel Manama,3.5,Very Good,1566,South Mumbai ,Gateway Of India Mumbai,2.3 km ,3158.0,747.0,3905.0,Basic
Aashiyana Dormitory,3.1,Good,277,South Mumbai ,Gateway Of India Mumbai,2.4 km ,630.0,176.0,806.0,Basic
T24 Residency,4.0,Very Good,2465,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.0 km ,4099.0,0.0,4099.0,Standard
"The Taj Mahal Palace, Mumbai",4.7,Excellent,802,Colaba ,Gateway Of India Mumbai,280 m ,27000.0,0.0,27000.0,Deluxe
The Roa Hotel,3.7,Very Good,1300,Ghatkopar West ,T2 - Chhatrapati Shivaji International Airport,5.5 km ,2976.0,608.0,3584.0,Basic
Hotel Leafio,3.5,Very Good,1919,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,3.1 km ,2199.0,264.0,2463.0,Basic
The Byke Delotel,3.8,Very Good,419,Borivali West,,,3183.0,903.0,4086.0,Basic
The Empresa Hotel,3.8,Very Good,701,Andheri West ,T1 - Chhatrapati Shivaji International Airport,7.6 km ,8099.0,0.0,8099.0,Basic
HOTEL KOHINOOR PARK,3.8,Very Good,592,South Mumbai ,Siddhivinayak Temple,480 m ,3596.0,0.0,3596.0,Basic
The Altruist Business Hotel (Andheri),3.6,Very Good,1257,Jogeshwari East ,T1 - Chhatrapati Shivaji International Airport,4.5 km ,2763.0,711.0,3474.0,Basic
Hotel Parle International,3.7,Very Good,3158,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,1.9 km ,4836.0,0.0,4836.0,Basic
Ocean Dormitory,3.6,Very Good,67,Asalpha ,T2 - Chhatrapati Shivaji International Airport,3.7 km ,925.0,249.0,1174.0,Basic
Hotel Beacon T2,3.2,Good,955,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,3.9 km ,3600.0,851.0,4451.0,Basic
Hotel Columbus,3.6,Very Good,1401,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,1.5 km ,2608.0,567.0,3175.0,Basic
Sea Green South Hotel,3.9,Very Good,985,Churchgate ,Queen's Necklace - Marine Drive,440 m ,5583.0,0.0,5583.0,Basic
Hotel Suba International,4.3,Excellent,683,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.0 km ,6700.0,0.0,6700.0,Standard
Classic Dormitory,3.8,Very Good,123,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.5 km ,572.0,145.0,717.0,Basic
The Resort Mumbai,4.2,Very Good,3937,Madh,,,11811.0,0.0,11811.0,Standard
The Mirador,3.7,Very Good,384,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,3.2 km ,6750.0,810.0,7560.0,Basic
The Sahil Hotel,4.2,Very Good,1587,South Mumbai ,Mumbai Central Bus Terminus,610 m ,4650.0,0.0,4650.0,Standard
Avion Hotel,3.3,Good,1154,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,1.6 km ,4205.0,0.0,4205.0,Basic
Blossom Dormitory ( For Male and Female),3.6,Very Good,214,Sakinaka ,T2 - Chhatrapati Shivaji International Airport,3.4 km ,678.0,189.0,867.0,Basic
Comfort Inn Heritage,3.9,Very Good,963,South Mumbai,,,4743.0,0.0,4743.0,Basic
Hotel Planet Residency,3.8,Very Good,1064,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,2.2 km ,3726.0,0.0,3726.0,Basic
Hotel Kohinoor Elite,4.1,Very Good,2183,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,6.1 km ,7250.0,0.0,7250.0,Standard
Residency Hotel Andheri,4.0,Very Good,1866,Andheri East ,T1 - Chhatrapati Shivaji International Airport,3.2 km ,4883.0,0.0,4883.0,Standard
